指導教員,修士論文主題
NguyenVanTriet,周波数応答に基づいた最適化によるFOPID制御のゲイン決定法
NguyenVanTriet,アフィン系の座標変換を伴わないフロベニウスの定理によるモデル低次元化
NguyenVanTriet,ペロブスカイト太陽電池のヒステリシス特性を考慮した最大電力領域追従制御
Phung-DucTuan,閉鎖型待ち行列ネットワークモデルを用いたシェアサイクルの運用分析
Phung-DucTuan,Analysis of Multi-Server Queueing Models with Two Power-Saving Modes
Phung-DucTuan,Mathematical Analysis of Load Balancing Models for Heterogeneous Parallel Server Systems in Cloud Environments
Phung-DucTuan,確率的サービス率を有する待ち行列モデルによるセルフレジ運用の解析
YEMVibol,水を利用しないVR足湯感覚提示手法とそのリラクゼーション効果の検討
アランニャクラウス,"Modeling STDP-Driven Neuronal Activity and Connectivity
Dynamics in Recurrent Spiking Neural Networks"
"アランニャクラウス
","Analysis of Event Design on Genre Development in Music
Distribution Ecosystems using Multi-Agent Simulation"
"アランニャクラウス
",Evolution of self-organizing patterns in Lenia using CPPNs
阿武秀和,学校選択問題におけるPriority-Neutral解およびPriority-Efficient解の整合性に関する研究
阿武秀和,不確実性下の同質財割当におけるRandomized Uniform Rule の特徴付けについて
阿部洋丈,"中軌道リング型衛星コンステレーションにおける高可用性ルー
ティング手法に関する研究"
阿部洋丈,"進化計算手法を取り入れたKubernetesスケジューリングアルゴリ
ズムの提案"
阿部洋丈,"Quality Diversity探索を用いた多様な研究アイディア生成手法の提
案"
阿部洋丈,植物の生体信号に基づく人間の共感的インタラクション設計
伊達央,走行可能領域のゼロショット認識により市街地図のみで実現する移動ロボットの自律走行
伊達央,複数移動ロボットの広範囲床面自動検査のための集合被覆経路計画
伊達央,自律移動ロボットにおける草質の回避不要性を考慮したLiDARベースのナビゲーション
伊達央,Range-based 6-DoF Monte Carlo SLAM on GPU
伊達央,離散値入力を直接扱うサンプリングベースモデル予測制御の設計と評価
伊達央,中空索状ソフトマニピュレータと三輪アクティブキャスタによるゴミ拾いロボット
伊達央,ペースメイキングロボットにおけるランナーのペース推定と高速走行の安定化
伊達央,３次元メッシュに基づく衝突予測を用いたモンテカルロモデル予測制御によるUAV制御
伊藤誠,運転自動化レベルの違いによるドライバ視行動の差異：マルコフモデルに基づく逆強化学習による視線遷移方策の推定
伊藤誠,航空路管制タスクにおける文字起こし機能の導入がコミュニケーションに与える影響
伊藤誠,Roles of Agreeableness and Openness in User?Chatbot Interaction
宇津呂武仁,大規模言語モデルに基づく特許請求項翻訳
宇津呂武仁,大規模言語モデルを用いたペルソナ情報収集インタビューに関する研究
宇津呂武仁,例示および思考連鎖を適用したLLMによる動画コメント・フィルタリング
宇津呂武仁,対話を手がかりとする性格推定における複数LLMの利用法に関する研究
宇津呂武仁,Developing a Parallel Corpus of Japanese-English Literature
宇津呂武仁,大規模言語モデルを用いた接客訓練対話システムの研究
宇津呂武仁,LLMを用いた有価証券報告書の表質問応答
羽田野祐子,群馬県赤城大沼の湖水と魚類体内におけるセシウム動態解析
雨宮護,キャンパス内広場における自転車の通行・駐輪排除とストリートファニチャ設置による利用者の行動特性の変化
雨宮護,大学への犯罪被害報告行動の規定要因：大学生のキャンパス内被害を対象に
雨宮護,職住距離・勤務時間・退勤時間とアクティビティスペースとの関連：属性付き人流データを用いた検討
雨宮護,冒険遊び場における犯罪被害と防犯対策の実態：自由な遊びと防犯性の両立に向けて
浦田淳司,充電器設置時の合意形成を考慮した集合住宅におけるEV普及過程
浦田淳司,活動滞在時間分布を考慮したバスサービス設計
永谷圭司,"土工事現場における建設機械の遠隔化・自動化のための移動ロ
ボットによる地形情報取得と死角解消技術の研究"
延原肇,農業圃場の合成データを用いた株欠損検出モデルの性能向上限界の解明とその原因の考察
延原肇,ピンポイント除草用ドローンに搭載可能な紙とばねを活用した逆単安定型アームの設計
延原肇,上部貨物積載型UAVにおけるロータ角度変化による推力向上とその飛行実証
延原肇,極めて短時間の対面接触がその後のオンライン信頼関係構築に及ぼす効果の検証
延原肇,HMD読書における視線に連動した文章開示が集中に与える影響の調査
延原肇,ショート動画が誘発する断続的かつ無意識的な情動反応が主体的思考能力低下に及ぼす影響の分析
延原肇,機体変形により安定した近接飛行を実現できるアクティブ自己気流制御ドローン
遠藤結城,"スタイルと用例で条件付け可能な画像内文字生成のデータセント
リックアプローチ"
遠藤靖典,目的関数最適化に基づくラフクラスタリングの展開
塩川浩昭,"グラフデータベースに対するWorst-Case Optimal Joinの高速化に
関する研究"
塩川浩昭,"高次元データに対する高速な類似検索のための索引構築に関する
研究"
岡田幸彦,中小企業デフォルト予測における月次流動性預金残高特徴量の有効性検証
岡田幸彦,仕訳データの異常検知モデルの高度化：Data Collaboration解析と摘要欄の活用
岡田幸彦,仕訳データを用いた利速測定の研究
岡田幸彦,地域要因を用いた慢性腎臓病患者の悪化予測の研究
岡田幸彦,生体情報とテンソルデータ解析によるコンサート満足度の研究
岡田幸彦,特異値分解を用いた効率的な分散データファインチューニング手法の提案
岡田幸彦,地域愛着の規定因に関する実証分析：つながりの影響の検討
岡島敬一,施設特性を考慮した避難施設へのエネルギーシステム導入のための低炭素レジリエンス複合評価
岡島敬一,地方の複数部門への水素普及に向けた地域特性の違いによる水素需給分析
岡本直久,観光客のセグメンテーションとマーケティングへの応用可能性に関する研究
岡本直久,道路改良事業に伴う旅行時間信頼性の変化に関する研究
岡本直久,地域公共交通サービス変化が活動機会および利用者意識に与えた影響に関する研究
岡本直久,商用FCVの普及に向けた水素ステーション配置とCO?排出量の予測
岡本直久,日本におけるオーバーツーリズムの種類および対策に関する研究
岡本直久,基幹交通の組み合わせ利用を考慮した交通手段選択に関する研究
岡本直久,駅舎デザインの変遷とその変化要因に関する考察
河合新,作物列追従制御に向けた物理法則に基づく油圧回路のHammersteinモデリング
河合新,サンプル点間応答の零点に基づく解釈と周波数整形
河合新,非線形モデルの離散時間化と制御器設計の高木・菅野ファジィモデルに基づく統一的手法
河辺徹,"自己駆動型最適化タイミング調整によるモデル予測制御の計算時
間削減"
河辺徹,"モデル化誤差を Transformer を用いて補償するモンテカルロモデ
ル予測制御"
河本浩明,重度難聴者のためのポータブル環境認識支援システムに関する研究
河本浩明,自立したトイレ動作を実現する歩行器一体型下衣着脱支援システムに関する研究開発
海老原格,Study on Wide-Field Underwater Optical Camera Communication System with Fisheye Camera
海老原格,付加製造されたオーボエ用樹脂リードの構造操作に基づく特性制御に関する研究
海老原格,Study on Underwater Acoustic Positioning Using Reconstructed Wavefront Sets Based on Time of Arrival in Multipath Environments
海老原格,マルチパス環境におけるTime-of-Flight計測に基づく水中音響測位の空間精度評価に関する研究
海老原格,共鳴胴特有の演奏感を実現するサイレントギターにおける能動仮想共振器に関する研究
海老原格,電気インピーダンス法を用いる米粉パンの発酵および食感の非破壊評価に関する研究
海老原格,Study on Underwater Acoustic Communications Using Time Diversity and Orthogonal Signal Division Multiplexing
額田彰,"シミュレーションにおける中間変数の利用による超解像の精度向
上"
掛谷英紀,クラスターベース多視点レンダリングによる実時間粗インテグラル表示
掛谷英紀,時分割指向性バックライト式裸眼立体表示のクロストーク低減と輝度均一化
乾孝司,地理空間情報の言語化に基づく区画の機能的類似性演算
乾孝司,"大規模言語モデル構築におけるMixture of MQ-LoRA Expertsの提
案"
乾孝司,"LLMを用いた大規模観光文書群からのスキーマ指定可能な表生成
手法"
乾孝司,"Multi-Agents Based Prompt Optimization for POI
Recommendation Using TrajRAG"
乾孝司,"SNSフォロー関係を考慮したユーザプロフィール生成を用いた
LLMに基づく次訪問地推定"
干川尚人,データセンターの空調効率改善に向けた空間温度測定とホットスポットの分析
干川尚人,FGEC：フラクタル幾何学と進化的計算による大規模3D環境の自動生成手法
亀山啓輔,中心化カーネルアラインメントによる構造的知識蒸留
亀山啓輔,残差パタン一貫性制約によるStyleGAN正則化
亀山啓輔,"グローバル補間と局所多様体摂動を統合した二段階データ拡張に
よる画像分類の高精度化"
亀山啓輔,GNNとLSTMによる車両間相互作用を考慮した車群軌道予測
亀山幸義,"Polymorphic Type Inference for an Effectful Multi-Stage
Language"
亀山幸義,"Modular Metaprogramming Based on Monadic Hylomorphism
and Program Fusion"
亀田能成,サッカーにおける視覚探索運動の変化を引き起こす視野狭窄提示
亀田能成,歩行者が行き交う環境における自転車カメラからの安全ルート推定
亀田能成,相撲映像における力士間特徴に基づく取り口の認識
亀田能成,卓球試合映像からの骨格と打球に基づくコース推定と得点効果分析
亀田能成,車いす認識と骨格推定に基づく車いすテニスのストローク解析
吉瀬章子,大学入試業務の人員配置最適化における数理モデルの改良
吉瀬章子,社会工学・サービス工学学位プログラムにおける修士論文審査員の割り当て問題
吉瀬章子,社会工学・サービス工学学位プログラムにおける修士論文発表会スケジューリングシステムの開発
吉瀬章子,学年暦の自動生成 ?曜日変更最小化モデルとその修正の自動化?
牛島光一,非罰則的介入の犯罪抑止効果：渋谷区路上飲酒禁止条例を事例として
牛島光一,意思決定に潜在する選好的差別と統計的差別の識別：メジャーリーグの投球分析から
牛島光一,コロナ禍における需要ショックの因果推定：中古バイク価格を用いた分析
牛島光一,文化的選抜コンテストのシグナリング効果：オンライン需要に与える影響
牛島光一,監査委調査開始がアナリスト評価に及ぼす影響：2011年インサイダー事件の実証分析
牛島光一,花粉が経済活動に与える影響
牛島光一,プロスポーツチームが地域経済に与える影響?昇降格制度を用いて?
境野翔,模倣学習に向けた高品質モーションデータの取得と編集手法に関する研究
境野翔,高難度タスクに向けた動作修正手法および階層型模倣学習モデルの検証
境野翔,スケーリング付きバイラテラル制御に基づく模倣学習
境野翔,動作プリミティブ統合に基づく階層型比率モデルによる動作生成
境野翔,Exploring a Torque-Conditioned and Hierarchical Framework Trained via Multi-Control-Modality Imitation Learning
橋本悠希,静電触覚ディスプレイにおける振動増幅機構の設計と知覚評価
橋本悠希,漆回路のための水圧転写技術と箔押しを?組み合わせた湾曲面への配線手法の検討
橋本悠希,体温調節による入眠促進を目指した体幹部水冷機構の検討
橋本悠希,足背部・足根管部への振動刺激による中足部・後足部への足底錯触覚提示
橋本悠希,杖の振り下ろし・引き上げ時の振動提示が地面の粘性変化に及ぼす影響
金広文男,Multi-Contact Motions Using the Elbow or Knee of a Humanoid Robot via External Force Estimation
金広文男,Monocular Visual SLAM that works with Pre-built Point Cloud Maps using Point and Line Features
建部修見,第一階層分散ストレージの階層型ネットワークによる高速化
古賀弘樹,しきい値型秘密分散法におけるシェアの部分情報の漏洩に対する安全性解析
古賀弘樹,しきい値型視覚暗号における全シェア重ね合わせ時の最大の相対差について
古川宏,フォントの最適化と背景色の追加によるハイブリッド画像を用いたPIN認証の覗き見攻撃耐性とユーザ視認性の向上
五十嵐康彦,"仮想環境によるデータ生成を用いた自律材料探索ロボットの物体
検出"
五十嵐康彦,"電子線ホログラフィーによる電荷量解析における必要な計測フ
レーム数の統計的推定"
五十嵐康彦,"イメージング型スピン分解光電子顕微鏡における深層生成モデル
を活用した計測最適化"
後藤真孝,歌声・伴奏・歌詞ごとの嗜好と許容度を考慮できる楽曲推薦インタフェースに関する研究
工藤博幸,"多方向スライス学習と多数決統合を用いた医用画像セグメンテー
ションの動画像への拡張と精度改善"
工藤博幸,"雑音の統計的性質を考慮したDeep Image Priorによる低線量CT画
像再構成"
甲斐田直子,平均以下効果が環境配慮行動意図に与える影響
甲斐田直子,騒音迷惑度と自己観の関係性：日本・カナダ比較研究
高安亮紀,ノイマン境界条件を課した楕円型偏微分方程式の解のZernike多項式による精度保証付き数値計算
高橋伸,"動的にスマートフォンの画面を傾斜させるタッチスクリーンイン
タラクション"
高橋伸,モバイルデバイス上で動作するAR手書きノート作成システム
高橋伸,"Investigating the Effects of Gaze-Based Highlighting on Reading
Behavior"
高橋大介,より低精度なFFTを用いた高精度なFFTの計算手法に関する研究
高野祐一,最適多分木を用いた解釈可能なクラスタリング
高野祐一,消費電力と所要時間の不確実性を考慮した電動バスの運行計画最適化
合原一究,"魚類の捕食-逃避行動の3次元トラッキングと3DCGによる行動モ
デリング"
合原一究,整列を伴わない群をなすユスリカの3次元動態解析
黒田嘉宏,温感の揺らぎ錯覚
黒田嘉宏,機械学習による小児書字評価支援
黒田嘉宏,臨床歩行の視点統合学習
黒田嘉宏,心身調和に向けた温冷交代法
黒田嘉宏,無限階冷風感による眠気抑制
黒田嘉宏,乳腺拘束による乳房MRI体位変換
黒田嘉宏,痛み錯覚の持続提示
今倉暁,"プライバシー保護と個人適応を考慮した音楽感情予測モデルの実
現"
今倉暁,"マルチモーダル医療データに対するモーダル横断的説明手法の提
案"
佐藤聡,"フルサービスリゾルバーの運用改善に着目したキャッシュ削除影
響の定量評価"
佐藤聡,証明書発行時に認証局が行う DNS 問い合わせの抽出手法
佐藤聡,"複数の同一演習環境への環境外からのIP通信を可能とする設計手
法"
佐藤聡,"ホストのDNS問い合わせ頻度を用いたグループへの所属推定に関
する研究"
佐藤聡,運用期間が短いドメイン名のDNS問い合わせ応答の収集手法
佐藤雄隆,"３Dモデルに対する直感的かつ柔軟なアノテーション手法に関する
研究"
佐藤雄隆,イベントカメラを用いた非接触での異常検知に関する研究
佐藤雄隆,生成画像を用いたモデル学習効率の改善に関する研究
佐野幸恵,HPVワクチン接種に対する意見の変遷とその要因
佐野幸恵,SNSを用いた労働者の集団感情分析
佐野幸恵,テキスト情報と財務情報の統合による中小企業の将来性予測
佐野良夫,"将来人口予測と国土GISデータを用いたバス停留所最適化のため
の数理モデル"
佐野良夫,"ドローン併用巡回セールスマン問題における分割による初期解生
成を用いたアルゴリズムの研究"
佐野良夫,"選好変更を伴う安定ルームメイト問題に対する局所更新アルゴリ
ズム"
坂無英徳,医師の着眼点に基づく事前学習による病理AIの特徴表現改善と解釈性向上
坂無英徳,大域・局所画像の位置対応を利用した自己教師あり学習による倍率不変特徴表現の獲得
坂無英徳,病理画像分類におけるラベルノイズ耐性向上のための適応的モデル統合による知識蒸留
作道真理,インフォーマルケアが労働供給に与える影響
作道真理,サンプルセレクションを考慮した日本の男女間賃金格差
作道真理,2025年参議院選挙を対象としたTwitter上における政治的言論の分析
作道真理,ESG関連インデックスと株式市場
三宮秀次,カスタマイズ性を備えた組み込み型構文解析器生成系
三宮秀次,IoT計算基盤向け自己同期型データ駆動プロセッサの一実装
三崎広海,監査上の主要な検討事項（KAM）の早期適用によるコーポレート・ガバナンス及び株価への影響
三崎広海,株式市場における価格変動の時点別差異の検証
三崎広海,日本市場を対象としたポートフォリオ戦略の実用性評価
三崎広海,Analysis and prediction of financial markets based on a hybrid LSTM-Realized GARCH model with high-frequency data
三谷純,"ガウス球面上のトレース図を使用した円錐特異点を含む離散可展
面の形状モデリング"
三末和男,"没入型分析における操作自由度の異なるインタラクション手法の
比較評価"
三末和男,"グラフの定量的な構造的特徴に着目したエッジ描画手法の比較分
析"
山口佳樹,"FPGA制御によるNVMe SSD群を用いた高スループットストレー
ジシステムの設計と評価"
山口佳樹,FPGA 最適化による多量子ビット QFT とその誤差伝播特性の解析
山口佳樹,"遠隔操作向け映像通信におけるリアルタイム背景除去の性能限界
と画質トレードオフ解析"
山口友之,推力偏向機構を有する3次元平面打音検査ロボットに関する研究
山口友之,交通安全のためのシューズ型行動誘導デバイスの研究
山田武志,"ステアリングベクトル推定に基づく自動焦点ニューラルビーム
フォーマに関する研究"
山本幹雄,"機械読解データセットのタスク転用による大規模言語モデル評価
を目的とした日本語QAデータの自動生成"
山本幹雄,"ダブル配列言語モデルのサイズ削減に向けたハイパーグラフ構造
に基づく単語ID入れ替えアルゴリズム"
山野博哉,分布北限域における南方系海洋生物の北上とその認識
志築文太郎,拡張現実における短時間のみ表示される視覚的な通知
志築文太郎,"ハンドヘルドARにおける背後のターゲットのためのフロントカメ
ラを用いたターゲット選択手法"
志築文太郎,視線を用いた実世界オブジェクトの情報閲覧支援
志築文太郎,"スマートウォッチに取り付けられた実物体選択のためのカメラの
位置および方向の評価"
志築文太郎,導電繊維編み込み紐を用いたあやとり技認識手法
若槻尚斗,伝搬経路上の媒質変化によるパラメトリックスピーカーの放射特性変化に関する研究
若槻尚斗,斜放射平面波スピーカーを用いた広域に音像定位可能なサラウンドシステムに関する研究
若槻尚斗,等身大ビデオ通話において多人数で自然な会話を実現する音響システムに関する研究
若槻尚斗,音色ラベルと音響特徴量の関係分析に基づくシンセサイザの音色設定支援に関する研究
若槻尚斗,ヒトによる金管楽器吹鳴時の口唇振動計測と人工口唇の作製に関する研究
若槻尚斗,埋め込み型補聴デバイスを目指した人工基底膜のシミュレーションに関する研究
若槻尚斗,パーティションに仕切られた二組の話者間における双方向能動騒音制御に関する研究
若槻尚斗,打叩条件による音色変化を再現するシンバル音の合成に関する研究
若槻尚斗,視聴点・方向の移動に対応した遠隔実音場の立体音響再現システムに関する研究
秋元祐太朗,リチウムイオンパウチセルのin-situ診断技術に関する基盤研究
秋元祐太朗,EVの充電行動の不確実性がPV出力制御量緩和に与える影響に関する研究
秋元祐太朗,Study on Optimization Strategy for EV Charging Stations Considering User Satisfaction
秋山英三,重量・近接規制を考慮した異種ドローン経路問題：規制による配送時間・コストへの影響分析
秋本洋平,"Improving Generalization of Reinforcement Learning via Reward
Shaping with CMA-ES"
秋本洋平,"教師なし強化学習の軌跡を活用した効率的な方策ファインチュー
ニング"
小林匠,"レイヤー間の依存関係に基づく重要度伝播を用いたCNNの
Pruning"
松原康介,アルジェリアにおけるフェルナン・プイヨンの居住型ツーリスト・コンプレックス─シディフレジとティパザの海辺地区を事例に─
上市秀雄,失敗に伴う恥が回避的行動と建設的行動に与える影響：個人差要因と状況要因の検討
