指導教員,修士論文主題
上市秀雄,自転車保険の加入意思決定の分析?保険のパンフレットのキャッチコピーに着目して?
新城靖,"機密実行環境を利用した個人情報管理のための高い可用性を持つ
ログサーバの実装"
新城靖,WebRTCを用いたP2P型VPNによるIPアドレス隠し
新城靖,Framework for Implementing Multi-Personal-Node Applications
新城靖,"部屋の概念に基づく誰でも使えるアクセス制御のWebにおける実
装"
新城靖,"機密実行環境のための耐タンパデバイスを用いた永続キーバ
リューストアの実装"
新里高行,異なる光波長がアユの群行動と二層的同期（向き・尾鰭ビート）に与える影響
新里高行,YOLOを用いた魚類個体の体軸推定と時系列構造を活用した異常姿勢修正
新里高行,6本指錯覚と視点変調VRによる身体所有感の可塑性
新里高行,集団的拍手における同期対象と拍の捉え方に着目した同期メカニズムの解明
森田昌彦,脳波位相リセット解析に基づくうつ状態の推定
神村明哉,ARマーカーを用いた陸上ロボット・空中ドローン間の相対位置推定と協調制御
星野准一,音声対話による親密性向上を目的とした対話型ゲームの設計と分析
星野准一,高齢者のコミュニケーションを促進する仮想観光システムの構築と評価
星野准一,Mutual Self-Disclosure in Game Dialogue: Enhancing Intimacy and Social Presence
星野准一,視覚的行動伝播メカニズムに基づく魚群運動のシミュレーション
星野准一,Enhancing Nature Engagement through Embodied Observation in a VR-Based Learning System
西出隆志,FHE推論における活性化関数の差異による推論精度の比較評価
西出隆志,One-Time Memories Secure against Depth-Bounded Quantum Circuits
西出隆志,情報セキュリティ行動の持続的促進に関する研究
川口一画,"対話相手に対する直視および視線回避の強調表示によるビデオ通
話参加者の状況伝達"
川口一画,"ユーザの姿勢に連動したPC画面表示の傾き変更を用いた座位姿勢
改善手法"
川口一画,"変換聴覚フィードバックが話者の発話特性および話者と聴衆の発
話に対する印象評価に与える影響"
川口一画,電気的筋肉刺激による手指への情報提示手法の検討
川崎真弘,姿勢変化が持続的注意機能及び脳活動に与える影響
川島宏一,EBPM研修による地方自治体職員の意識・行動の変化とその要因分析
川島宏一,移住促進の観点から見た地方自治体による創業等支援制度の対象者選定基準の実態と効果に関する研究
川島宏一,シェアサイクルの利用頻度に影響を与えるサイクルポートの立地環境の要因分析―つくば市・山形市・山口市を事例として―
善甫啓一,擬似心拍音バイオフィードバックによる心拍低下感覚を誘発する瞑想促進システムに関する研究
善甫啓一,Study on Chimeric Service Actors in which Interactive Agents and Humans Share Avatars
善甫啓一,Study on Pseudo-Force Feedback via Auditory Displacement with Pitch Variations in a Virtual River
相山康道,広域な可動範囲を有する空間移動マニピュレータの開発
相山康道,力学特性DBに基づく2指ハンド選択支援システムの開発及び吸着ハンドへの適用検討
蔵田武志,人的資本経営に資する職場マルチモーダルデータ活用型MASの開発
蔵田武志,VRバーチャルペットとの運動が及ぼす心理的・生理的効果
村上暁信,自治体におけるグリーンインフラの計画的展開を阻害する要因についての研究
太田充,中国高速鉄道建設が都市経済に与える影響―都市規模・地域別の実証分析―
大山恵弘,"CNNマルウェア検知器における文字列追加攻撃による敵対的攻撃
の解析"
大山恵弘,"RISC-Vの拡張をエミュレーション可能なハイパーバイザとその実
装を支援する自動生成システムの構築"
大西正輝,Continual Learning by Null Space of Weight Matrix of Previous Task for Deep Neural Network
大西正輝,Prediction of Multi-Pedestrian Interaction with Vehicles in Shared Spaces: A Particle-Based Graph Neural Network Approach
大西正輝,自己注意機構による画像認識の性能向上のための活性化関数に関する実験的考察
大矢晃久,Diffusion Model による舞踊譜と拍子を用いた舞踊動作の生成
大矢晃久,共感覚に基づく機械学習を用いたクロスモダリティ学習
大矢晃久,"Waypoint-Scheduled Multi-Robot Path Planning for Formation-
Aware Narrow Passage Traversal"
滝沢穂高,"Extraction of adrenal glands in CT images using U-Net with
multi-channelization and multi-planar augmentation"
滝沢穂高,"Extraction of Epiglottises from Videofluorography Using 3D U-
Net with Multi-Channelization and SE Blocks"
滝沢穂高,深層学習によるビデオ解析に基づく睡眠変異体マウスの行動分析
谷口綾子,奥入瀬渓流利活用をめぐる関係主体の語りの質的分析と無関心層に向けた取組の効果
谷口綾子,社会的受容に向けた自動運転バスのエクステリア検討プロセスと評価指標に関する基礎的研究
谷口守,認識人口?その抽出と特性
谷口守,子どもの生活行動にみる体験格差?課外活動の全国横断的把握を通じて?
谷口守,自給型人口分散による食料需給バランス改善への試案?「地域で食料が自給できる国土」への視座?
谷口守,都市サービスの長期的な入れ替わりの実態?均霑化に向けた20年間の比較?
中内靖,視覚障がい者の安全な歩行を支援するシステムの提案
中内靖,独居高齢者の運動習慣を促す鏡インタフェースの提案
中内靖,足踏み運動によるリハビリテーションを支援する鏡インタフェースの提案
町田文雄,"AI推論におけるエナジーバグの影響とオフロード実行による緩和
手法の解析"
町田文雄,"Dynamic Task Offloading Using Vehicle Density Estimation for
UAV-based Road Traffic Monitoring"
町田文雄,"ロングテール特性を考慮した高信頼性APIメソッドシーケンス推薦
の実現"
町田文雄,"Quantifying Weather Risks and Enhancing System Resilience in
UAV-Based Deforestation Monitoring"
長谷部浩二,"Logical Neural NetworkとSMTソルバーによる安全性を考慮した
深層強化学習"
長谷部浩二,"Modeling the Emergence of Echo Chambers through the
Interaction between Beliefs and Opinions"
陳漢雄,"Mutual Proximityに基づくTop-K推薦における人気バイアスの制御
手法"
陳漢雄,"Pivot-Based Coordinate Reduction and Hierarchical Indexing for
High-Dimensional Image Retrieval"
津川翔,"ソーシャルプラットフォーム上の情報局所性と暗黙的情報拡散メ
カニズムの分析"
津川翔,"ソーシャルネットワークにおけるブローカーの配置が情報拡散に
及ぼす影響の評価"
塚田正人,Retinex理論に基づく画像最適化による形状復元の高精度化
塚田正人,認識性能向上のための並列ISP補正の選択的融合によるRAW画像処理
塚田正人,SurgicalSketch：手術画像から手術記録向け注釈付きイラスト画像生成フレームワーク
塚田正人,Event Guided Video Frame Interpolation by Pre-trained Diffusion Model
堤盛人,東京国際空港新飛行経路の運用開始が東京都区部の不動産価値に与えた影響に関する計量分析
堤盛人,マニラ首都圏における洪水リスクが住宅価格に与える影響の分析?価格帯の異質性に着目して?
堤盛人,オフィスビルにおけるアメニティの実態解明と効果検証
堤盛人,地籍調査の進捗に関する地理空間分析
堤盛人,Analysis of the Impact of Green Building Certification on the J-REIT's Performance
天笠俊之,"CNNを用いた潮汐ストリームによるダークマターハローの密度分
布推定"
天笠俊之,LLMによるトランスクリプト要約を用いた医療動画の真偽判定
天笠俊之,Apache Spark上でのSQL/PGQクエリ処理の高速化
天笠俊之,HTAPシステムのため軽量なデータフレッシュネス測定手法
天笠俊之,"Exploiting Temporal Importance for Adversarial Attacks on
Dynamic Graphs"
田中文英,Hierarchical Action Models with 2D Paths and Consistency Flow Training for General Robot Manipulation
田中文英,Modeling the Pudding Vibration That People Find Cute
田中文英,Development and Evaluation of a Tabletop Mobile Robot for CT-optimal Touch
田中文英,Development of a Speech Assist Device for People Who Stutter Using the Distraction Effect of Vibrotactile Stimulation
渡邉俊,中国第14次５カ年計画とSNSの投稿から見た都市空間認知変化の比較分析―武漢市を事例として
藤井さやか,計画的住宅地における高コスト共用施設の維持管理に関する研究?斜行エレベーターを事例として?
藤井さやか,産後家庭と地域をつなぐ出産祝いの実態と可能性?横浜市戸塚区の認定NPO法人こまちぷらすのウェルカムベビープロジェクトに着目して?
藤井さやか,居場所づくりを志す個人が「開設・常設化・非開設」に至る過程と要因?認定NPO法人こまちぷらすの「居場所づくり講座」受講者に着目して?
藤井さやか,小規模公園の維持管理手法としての農の導入可能性の検討
藤川昌樹,東京都福生市における横田基地米軍ハウスの歴史的展開と保全・活用
藤川昌樹,農村舞台の現状とその保全ーハード・ソフトの両面に着目してー
藤川昌樹,災害後に移住を強いられた住民の新居住地への適応状況に関する研究ー四川大震災後の北川県を事例としてー
藤川昌樹,江蘇省において清代南巡時に利用された行宮の空間特性ー立地と施設構成に着目してー
梅本通孝,大規模災害での緊急消防援助隊に対する概念的なロジスティクス方策
梅本通孝,全国自治体における水害時広域避難の有効性評価と促進方策の検討
八森正泰,単位コイングラフにおける部分彩色の拡張の実験的研究
繁野麻衣子,エラスティック光ネットワークにおける通信要求の保持時間を考慮した予約種別リソース割り当て戦略の提案
繁野麻衣子,列生成法を軸とした電気バスの仕業編成最適化
繁野麻衣子,大規模言語モデルを活用した非専門家による継続運用可能な勤務表作成手法の検討
繁野麻衣子,機械学習モデルと特徴量選択によるファミリーレストラン店舗別売上予測方法の検討
繁野麻衣子,タクティカルシューターゲームにおけるチームでの移動を考慮した軌跡特徴量による戦略解析
繁野麻衣子,育成マネージャーの導入がチームに与える影響の検証
繁野麻衣子,２指標を用いた市場セグメンテーション手法における境界の検討
繁野麻衣子,指定された外形に対する多様な間取り案自動生成のための三段階アプローチ
飯塚里志,"楽器演奏シーンの手のランドマーク検出モデルの構築および音響
特徴組み込みの検討"
飯塚里志,"再構成ロスを用いた拡散モデルによるキャラクタードット絵の生
成"
飯塚里志,制御可能な拡散モデルを用いた錯視画像の生成
福井和広,Human Gait Motion Analysis Based on Shape Subspace
福井和広,Deep Randomized Time Warpingに基づく行動認識手法の研究
福井和広,"A Framework of Deep Learning Based on Variations in Weight
Parameters"
福井和広,Steering Large Language Models for Unbiased Scientific Review
福井和広,Analysis of surface shape using shape subspace
福井和広,"Hybrid Quantum-Classical Dynamic Time Warping and Its
Application"
福地一斗,"Fairness Adjustment via Item-Specific Sensitive Attribute-wise
Filtering in Recommender System"
平田祥人,"閾値自己回帰モデルのそれぞれの区間の予測モデルを連続に繋ぐ
拡張"
平田祥人,"イベント系列生成と予測精度評価に基づくイベント発生特性の推
定"
平田祥人,"Predicting local maxima of time series with edit distances and
long short-term memory neural networks"
蜂須拓,人と植物の物理的接触を拡張するスマート植木鉢
望山洋,超柔軟マニピュレータによる吊り荷のフィードバック制振
望山洋,ダチョウ首規範超劣駆動マニピュレータのリアルタイム形状推定
望山洋,触走査により存在確率を絞り込む面歪マッピングシステム
望山洋,Modeling and Design of Wire-driven Ostrich-inspired Hyper-underactuated Robotic Manipulator
北原格,同一動作を複数回撮影した映像からの三次元姿勢推定法
北原格,自由視点映像における視聴者の操作情報に基づくカメラワーク嗜好推定および生成法
北原格,大規模空間で撮影される多視点画像の射影特性を考慮した三次元再構成法
北原格,測位・慣性情報に基づく大規模屋外Location-Based ARの高精度化
北川博之,"Contrastive Learning-Based Sleep Stage Classification
Considering Surrounding Epochs in EEG Signals"
堀江和正,睡眠ステージ自動判定における特徴量解析を通じたモデル解釈
面和成,ブロックチェーンにおけるプライバシー保護手法に関する研究
面和成,スマートポンジスキームの時系列構文変化と検出性能への影響分析
面和成,TEEとTrusted UIを統合したコールドウォレットの安全性向上に関する研究
面和成,デジタルコンテンツの権利保証に向けた類似性評価とNFT方式に関する研究
面和成,連合学習を用いた地震動予測モデルの改良
面和成,NFT's Missing Link: Resolver Contract for NFT Verification Tool with Enhanced Linkability
木下陽平,InSAR解析による令和6年能登半島地震の地震後地殻変動の検出
木下陽平,未知のスロースリップイベント検出を目的としたInSAR時系列データへの異常検知手法開発
木村成伴,"Named Data Networkingのためのキャッシュ戦略PoolCache上で
人気のあるコンテンツをキャッシュするルータを増やす改良方式"
木村成伴,"アドホックネットワークにおけるビーコン間隔拡張のクラスタリ
ングを用いたルーティングアルゴリズムの提案"
木村成伴,持続的な輻輳状態に対応したMPTCP・GSAM切り替え方式
木村成伴,"マルチコントローラSDNにおけるコントローラ・スイッチ間総和
距離最小化マッピングの変動を考慮したスイッチマイグレーショ
ン方式"
矢野博明,階段昇降動作に対する視覚と歩行感覚提示を用いたミラーセラピーシステム
矢野博明,バーチャル吸音壁による聴覚刺激変化を用いた後方物体の存在感提示
矢野博明,エッジを用いた遭遇型力覚提示における形状識別の検討
有田智一,建替え後の団地におけるエリアマネジメント組織の自立プロセスと専門的支援の役割に関する研究
有田智一,都市再生緊急整備地域における都市再生政策の効果と課題に関する研究―地方中枢都市の事例を対象として―
有田智一,都市再生特別地区における公共貢献としての資金貢献手法の実態と可能性に関する研究
有田智一,スタジアム・アリーナの開発計画における意思決定プロセスと運営実態に関する研究
有田智一,日本橋界隈において長期的な視点で都市機能更新に取り組む地元組織団体の現状と課題に関する研究-日本橋一の部連合町会地区に着目して-
有馬澄佳,LiDARデータに基づく視線および姿勢情報統合による危険行動の動的検出システム?荷役作業ケース
有馬澄佳,3階層サプライチェーンにおける協調的納期決定アルゴリズム
有馬澄佳,自律性モデルと自己価値充足モデルを統合した職場安全の心理-行動分析、介入提案
有馬澄佳,工場間の経路最適化を含む多目的マルチファクトリー・スケジューリング
有馬澄佳,画像の局所=大域の周波数特化型デュアルブランチによる異常検知?半導体欠陥を例に?
有馬澄佳,品質検査レイヤーを横断する特徴量解析と異常原因探索
有馬澄佳,L0スパース性を考慮した経験ベイズによるFactorization Machines
鈴木健嗣,形状変化するソフトロボットによる社会的シグナル伝達の表現特性
鈴木健嗣,下肢姿勢と膝角度に基づく乗り込み動作評価とスプリント訓練支援
鈴木健嗣,顔面神経麻痺患者支援のための顔形状適応型多電極フェイスマスク
鈴木健嗣,反作用ホイールを用いた歩行中の骨盤回旋を支援する装着型機器
鈴木健嗣,機械学習を用いた生体音と映像に基づく日常生活中の咀嚼動態識別
鈴木研悟,エネルギー事業者の有する社会的選好が炭素税の効果に与える影響の評価
鈴木研悟,炭素価格の転嫁が製造業サプライチェーンにおけるエネルギー転換に与える影響分析
鈴木研悟,自動車市場の時間変化が消費者選好と車種選択に与える影響分析
鈴木大三,"アニメ調キャラクター画像生成のための局所変換考慮型領域検出
モデル"
鈴木大三,"動き・顕著性駆動型スーパーフレーム分割を用いた単一対象ユー
ザービデオの要約"
鈴木大三,"ブロック歪み回避と高精度細部復元を両立するウェーブレット拡
散モデルによる低照度画像強調"
鈴木大三,事前修復画像のエッジガイドを用いた拡散ベース画像修復
鈴木大三,"周波数強調を導入したウェーブレット残差拡散モデルによる単一
画像超解像"
鈴木大三,"ランダム擬似完全シームレット変換を用いた形状歪曲型JPEG
2000暗号化"
鈴木勉,人流データによる滞在移動特性評価と複数モード公共交通網設計
鈴木勉,Comparison of Carbon Dioxide Reduction of Transport Interventions Considering Topographic Relief
和田健太郎,サグ部ミクロ交通シミュレーション較正のための連続体交通流理論と機械学習のハイブリッド手法
和田健太郎,Second order bathtub modelsの提案と実データによる検証
和田健太郎,MFDを用いた過飽和道路ネットワークの交通性能分析：タイ・バンコクを対象として
國廣昇,暗号化クラウドストレージMEGAの安全性解析
國廣昇,Small Private Exponent Attacks on RSA-type Cryptosystems
國廣昇,"べき乗剰余を計算する定数深さ量子回路の具体的な構成と回路リ
ソースの推定"
國廣昇,"Research on Toffoli Gate of Decomposition for Shor's Factoring
Algorithm in Noisy Environments"
國廣昇,イデアル所属問題に対する知識の証明に関する研究
國廣昇,"Machine-Learning-Aided Attacks on LWE Problem with Sparse
Binary Secret Keys"
櫻井鉄也,Ensemble Deep Learning for SUMOylation Site Prediction
澁谷長史,粒子間相互作用を考慮した粒子群ベース浮選結果予測モデルの構築に関する研究
澤亮治,同質でない企業が存在する場合の新卒就活市場における既卒差別の分析
澤亮治,地域格差を考慮したふるさと納税による返礼品競争
澤亮治,学生の選考情報を利用した採用支援サービスに関する研究
澤亮治,最適停止問題を用いた就活市場の分析と改善提案
萬礼応,"自律移動ロボットの深層強化学習による歩行者流を考慮した人調
和型ナビゲーション"
萬礼応,"ステアリング型移動ロボットの切り返しを要する狭所環境におけ
る加速度制約を考慮した軌道計画"
萬礼応,"魚眼ステレオカメラと相対深度推定モデルを用いた広範囲・高密
度絶対深度推定"
萬礼応,"農業ハウス内移動ロボットにおけるLiDARオドメトリとNDTマッ
チング結果の幾何学的整合性判定に基づくロバスト自己位置推定"
萬礼応,"カメラ搭載移動ロボットの多視点観測に基づく農作物の3次元位置
推定と重複排除による数量推定"
藪野浩司,係数励振を利用した弱連成振動子の線形，非線形モードの励起法
藪野浩司,ジャイロダンパによる蛇行動の大域的安定化制御
藪野浩司,高粘性環境におけるデータ駆動型自励発振レゾネータによる質量計測
髙谷剛志,Computational Imaging with Unconventional Cameras for Robust Estimation of Surface Normals
